#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5820
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0xb760]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08cffc00):  JavaThread "main" [_thread_in_native, id=5820, stack(0x00430000,0x00c30000)]
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0d7c9c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2604, stack(0x0ee30000,0x0eeb0000)]
  0x0d7ca400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5656, stack(0x0f010000,0x0f090000)]
  0x0d7c9800 JavaThread "Thread-37" [_thread_blocked, id=5284, stack(0x23400000,0x23480000)]
  0x0d7c9400 JavaThread "Thread-35" [_thread_blocked, id=4864, stack(0x23330000,0x233b0000)]
  0x0d7c8c00 JavaThread "Thread-33" [_thread_blocked, id=2584, stack(0x232b0000,0x23330000)]
  0x0d7c8800 JavaThread "Thread-31" [_thread_blocked, id=3956, stack(0x23130000,0x231b0000)]
  0x0d7c8000 JavaThread "Thread-29" [_thread_blocked, id=5824, stack(0x230b0000,0x23130000)]
  0x0d7c7c00 JavaThread "Thread-27" [_thread_blocked, id=5380, stack(0x23030000,0x230b0000)]
  0x0d7c7400 JavaThread "Thread-25" [_thread_blocked, id=5072, stack(0x22fb0000,0x23030000)]
  0x0d7c7000 JavaThread "Thread-24" [_thread_blocked, id=4508, stack(0x22440000,0x224c0000)]
  0x0d7c5800 JavaThread "Thread-22" [_thread_blocked, id=1280, stack(0x222c0000,0x22340000)]
  0x0d7c4c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5980, stack(0x21210000,0x21290000)]
  0x0d7c5c00 JavaThread "Timer-10" daemon [_thread_blocked, id=2264, stack(0x0fe30000,0x0feb0000)]
  0x0d7c5400 JavaThread "Prefs Updater" [_thread_blocked, id=5920, stack(0x1cbc0000,0x1cc40000)]
  0x0d7c4000 JavaThread "Timer-8" daemon [_thread_blocked, id=2400, stack(0x1ca50000,0x1cad0000)]
  0x0d57c000 JavaThread "Timer-1" [_thread_blocked, id=948, stack(0x1c320000,0x1c3a0000)]
  0x0d0aa800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3776, stack(0x1c010000,0x1c090000)]
  0x0d056400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2704, stack(0x0feb0000,0x0ff30000)]
  0x0d32c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5436, stack(0x0d9d0000,0x0da50000)]
  0x0d32bc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5300, stack(0x0d8d0000,0x0d950000)]
  0x0c8cdc00 JavaThread "Timer-0" [_thread_blocked, id=2600, stack(0x0ca50000,0x0cad0000)]
  0x0c899400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5644, stack(0x05dd0000,0x065d0000)]
  0x08bc9800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4880, stack(0x0bfd0000,0x0c050000)]
  0x08bc5800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4560, stack(0x0b7d0000,0x0bfd0000)]
  0x08bbcc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5852, stack(0x0b6b0000,0x0b730000)]
  0x08ba2800 JavaThread "Finalizer" daemon [_thread_blocked, id=4832, stack(0x0b630000,0x0b6b0000)]
  0x08b9e400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3084, stack(0x0b5b0000,0x0b630000)]
=>0x08cffc00 JavaThread "main" [_thread_in_native, id=5820, stack(0x00430000,0x00c30000)]

Other Threads:
  0x08b99400 VMThread [stack: 0x0ad70000,0x0b570000] [id=5396]
  0x08bdc800 WatcherThread [stack: 0x0c050000,0x0c850000] [id=5400]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x08cff8d0/0x00000458] Threads_lock - owner thread: 0x08b99400
[0x08b1dd90/0x00000498] Heap_lock - owner thread: 0x0d57c000

Heap
 def new generation   total 29504K, used 29503K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K,  99% used [0x10010000, 0x119afff8, 0x119b0000)
  from space 3264K,  99% used [0x119b0000, 0x11cdfff8, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fff0, 0x18010000, 0x18010000)
 compacting perm gen  total 32768K, used 31437K [0x18010000, 0x1a010000, 0x1c010000)
   the space 32768K,  95% used [0x18010000, 0x19ec3768, 0x19ec3800, 0x1a010000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0042f000 	C:\Program Files\MATLAB\R2009a\bin\win32\MATLAB.exe
0x76ff0000 - 0x7712c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77140000 - 0x77214000 	C:\Windows\system32\kernel32.dll
0x75440000 - 0x7548a000 	C:\Windows\system32\KERNELBASE.dll
0x7b280000 - 0x7b34a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libut.dll
0x76df0000 - 0x76e1a000 	C:\Windows\system32\imagehlp.dll
0x76e20000 - 0x76ecc000 	C:\Windows\system32\msvcrt.dll
0x75560000 - 0x75565000 	C:\Windows\system32\PSAPI.DLL
0x7bba0000 - 0x7bbbf000 	C:\Program Files\MATLAB\R2009a\bin\win32\LIBEXPAT.dll
0x73730000 - 0x737cb000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d09196c24426e2d4\MSVCR80.dll
0x7b6b0000 - 0x7b791000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuuc38.dll
0x76ad0000 - 0x76b70000 	C:\Windows\system32\ADVAPI32.dll
0x76780000 - 0x76799000 	C:\Windows\SYSTEM32\sechost.dll
0x76a20000 - 0x76ac1000 	C:\Windows\system32\RPCRT4.dll
0x7ad90000 - 0x7ad94000 	C:\Program Files\MATLAB\R2009a\bin\win32\icudt38.dll
0x7ada0000 - 0x7adac000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuio38.dll
0x7afe0000 - 0x7b0c4000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuin38.dll
0x70c20000 - 0x70ca7000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d09196c24426e2d4\MSVCP80.dll
0x75490000 - 0x75559000 	C:\Windows\system32\USER32.dll
0x76800000 - 0x7684e000 	C:\Windows\system32\GDI32.dll
0x76b70000 - 0x76b7a000 	C:\Windows\system32\LPK.dll
0x76430000 - 0x764cd000 	C:\Windows\system32\USP10.dll
0x782e0000 - 0x78317000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwfl.dll
0x10000000 - 0x1000e000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_date_time-vc80-mt-1_36.dll
0x00230000 - 0x00240000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_signals-vc80-mt-1_36.dll
0x00250000 - 0x00257000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_system-vc80-mt-1_36.dll
0x00270000 - 0x0027c000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_thread-vc80-mt-1_36.dll
0x7b3b0000 - 0x7b59a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwservices.dll
0x7b350000 - 0x7b3aa000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmx.dll
0x787a0000 - 0x787b3000 	C:\Program Files\MATLAB\R2009a\bin\win32\zlib1.dll
0x7b5a0000 - 0x7b6af000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathutil.dll
0x79510000 - 0x79543000 	C:\Program Files\MATLAB\R2009a\bin\win32\mpath.dll
0x002d0000 - 0x002ff000 	C:\Program Files\MATLAB\R2009a\bin\win32\mlutil.dll
0x00310000 - 0x00349000 	C:\Program Files\MATLAB\R2009a\bin\win32\tbb.dll
0x721f0000 - 0x72274000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x76850000 - 0x768cb000 	C:\Windows\system32\comdlg32.dll
0x767a0000 - 0x767f7000 	C:\Windows\system32\SHLWAPI.dll
0x75570000 - 0x761ba000 	C:\Windows\system32\SHELL32.dll
0x72af0000 - 0x72b01000 	C:\Windows\system32\NETAPI32.dll
0x72ae0000 - 0x72ae9000 	C:\Windows\system32\netutils.dll
0x74ee0000 - 0x74ef9000 	C:\Windows\system32\srvcli.dll
0x72ad0000 - 0x72adf000 	C:\Windows\system32\wkscli.dll
0x76ed0000 - 0x76f05000 	C:\Windows\system32\WS2_32.dll
0x77130000 - 0x77136000 	C:\Windows\system32\NSI.dll
0x79a80000 - 0x79ad3000 	C:\Program Files\MATLAB\R2009a\bin\win32\mcr.dll
0x7adb0000 - 0x7adeb000 	C:\Program Files\MATLAB\R2009a\bin\win32\iqm.dll
0x7a080000 - 0x7a558000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_interpreter.dll
0x7ae00000 - 0x7ae0c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmex.dll
0x79960000 - 0x799b7000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_dispatcher.dll
0x78670000 - 0x7868c000 	C:\Program Files\MATLAB\R2009a\bin\win32\datasvcs.dll
0x78df0000 - 0x78fb2000 	C:\Program Files\MATLAB\R2009a\bin\win32\xerces-c_2_7.dll
0x00c30000 - 0x00ccd000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_regex-vc80-mt-1_36.dll
0x79870000 - 0x798c7000 	C:\Program Files\MATLAB\R2009a\bin\win32\profiler.dll
0x7ae60000 - 0x7ae7e000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathrng.dll
0x78720000 - 0x78732000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_pcodeio.dll
0x794d0000 - 0x79507000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_ir.dll
0x79b60000 - 0x7a077000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_parser.dll
0x7adf0000 - 0x7adfe000 	C:\Program Files\MATLAB\R2009a\bin\win32\ir_xfmr.dll
0x78320000 - 0x78468000 	C:\Program Files\MATLAB\R2009a\bin\win32\mcos.dll
0x7aea0000 - 0x7aeaa000 	C:\Program Files\MATLAB\R2009a\bin\win32\mtok.dll
0x78700000 - 0x78716000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_pcodegen.dll
0x78650000 - 0x7866b000 	C:\Program Files\MATLAB\R2009a\bin\win32\bridge.dll
0x7aae0000 - 0x7ab64000 	C:\Program Files\MATLAB\R2009a\bin\win32\udd.dll
0x7b7a0000 - 0x7b89b000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwgui.dll
0x78800000 - 0x789f1000 	C:\Program Files\MATLAB\R2009a\bin\win32\hg.dll
0x78690000 - 0x786b2000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmat.dll
0x7b0d0000 - 0x7b275000 	C:\Program Files\MATLAB\R2009a\bin\win32\libhdf5.dll
0x793e0000 - 0x7941e000 	C:\Program Files\MATLAB\R2009a\bin\win32\jmi.dll
0x790f0000 - 0x7911c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwhardcopy.dll
0x79490000 - 0x794c7000 	C:\Program Files\MATLAB\R2009a\bin\win32\libuij.dll
0x78d50000 - 0x78de5000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathlinalg.dll
0x78a60000 - 0x78d42000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathelem.dll
0x78a00000 - 0x78a52000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathcore.dll
0x798d0000 - 0x79917000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcholmod.dll
0x7ae10000 - 0x7ae1a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwamd.dll
0x7ae40000 - 0x7ae49000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcolamd.dll
0x7ae30000 - 0x7ae3d000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwblas.dll
0x7ae20000 - 0x7ae2c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwbinder.dll
0x786c0000 - 0x786f8000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwlapack.dll
0x00e50000 - 0x00e85000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwrookfastbp.dll
0x79120000 - 0x7915c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwma57.dll
0x7aef0000 - 0x7afd9000 	C:\Program Files\MATLAB\R2009a\bin\win32\libifcoremd.dll
0x79550000 - 0x79813000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmmd.dll
0x7ae50000 - 0x7ae5c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcsparse.dll
0x79a20000 - 0x79a73000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwumfpack.dll
0x00ed0000 - 0x00f77000 	C:\Program Files\MATLAB\R2009a\bin\win32\hgdatatypes.dll
0x7ab70000 - 0x7ad89000 	C:\Program Files\MATLAB\R2009a\bin\win32\uiw.dll
0x7aee0000 - 0x7aee9000 	C:\Program Files\MATLAB\R2009a\bin\win32\uinone.dll
0x00fb0000 - 0x010bf000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.5592_none_cbf62b764709d1c9\MFC80.DLL
0x72780000 - 0x727d1000 	C:\Windows\system32\WINSPOOL.DRV
0x762d0000 - 0x7642c000 	C:\Windows\system32\ole32.dll
0x766f0000 - 0x7677f000 	C:\Windows\system32\OLEAUT32.dll
0x79ae0000 - 0x79b55000 	C:\Program Files\MATLAB\R2009a\bin\win32\udd_mi.dll
0x78740000 - 0x78753000 	C:\Program Files\MATLAB\R2009a\bin\win32\mwoles05.DLL
0x79820000 - 0x79864000 	C:\Program Files\MATLAB\R2009a\bin\win32\comcli.dll
0x010f0000 - 0x0110b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d1cb520e4353d918\ATL80.DLL
0x7ae90000 - 0x7ae9b000 	C:\Program Files\MATLAB\R2009a\bin\win32\mlautoregister.dll
0x768d0000 - 0x768ef000 	C:\Windows\system32\IMM32.DLL
0x76d20000 - 0x76dec000 	C:\Windows\system32\MSCTF.dll
0x75190000 - 0x7519b000 	C:\Windows\system32\profapi.dll
0x75110000 - 0x7511c000 	C:\Windows\system32\CRYPTBASE.dll
0x735e0000 - 0x73620000 	C:\Windows\system32\uxtheme.dll
0x038a0000 - 0x0391a000 	C:\Program Files\DigitalPersona\Bin\DpoFeedb.dll
0x747b0000 - 0x747c7000 	C:\Windows\system32\USERENV.dll
0x73a10000 - 0x73bae000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76b80000 - 0x76d1d000 	C:\Windows\system32\SETUPAPI.dll
0x753c0000 - 0x753e7000 	C:\Windows\system32\CFGMGR32.dll
0x75420000 - 0x75432000 	C:\Windows\system32\DEVOBJ.dll
0x76f10000 - 0x76f93000 	C:\Windows\system32\CLBCatQ.DLL
0x742f0000 - 0x743e5000 	C:\Windows\system32\propsys.dll
0x74170000 - 0x74191000 	C:\Windows\system32\ntmarta.dll
0x76fa0000 - 0x76fe5000 	C:\Windows\system32\WLDAP32.dll
0x043b0000 - 0x043d5000 	C:\Windows\system32\IBFS32.DLL
0x736d0000 - 0x736ec000 	C:\Windows\system32\iphlpapi.dll
0x736b0000 - 0x736b7000 	C:\Windows\system32\WINNSI.DLL
